Collector,Day of Week,Video Content Type,Intentionality,Duration (min),Current Activity Before Viewing,Mood Before (Category),Mood Before (Rating),Mood After (Category),Mood After (Rating),Physical Location,Viewing Device,Proximity of Device
Gagan,Thursday,Social Media Clip,Unintentional,25,Commuting,Tired,60,Tired,80,Transit,Phone,Intimate
Gagan,Thursday,Medium Video,Intentional,40,Relaxing,Tired,80,Tired,50,Home,TV,Social
Gagan,Thursday,Short Video,Intentional,10,Eating,Happy,30,Happy,35,Home,Phone,Intimate
Gagan,Thursday,Short Video,Unintentional,5,Napping,Tired,20,Tired,15,Home,Phone,Intimate
Gagan,Thursday,TV/Web Show,Intentional,45,Dinner,Happy,30,Happy,50,Home,TV,Social
Gagan,Thursday,Live Stream,Intentional,30,Studying,Happy,30,Happy,40,Home,Desktop,Intimate
Gagan,Thursday,Short Video,Intentional,15,Brushing Teeth,Tired,80,Tired,90,Home,Phone,Intimate
Gagan,Friday,Short Video,Unintentional,10,Sleeping,Tired,60,Tired,55,Home,Phone,Intimate
Gagan,Friday,Social Media Clip,Intentional,5,Walking to Class,Energetic,40,Energetic,40,School,Phone,Intimate
Gagan,Friday,Social Media Clip,Unintentional,2,Working Out,Happy,60,Happy,60,Gym,Phone,Intimate
Gagan,Friday,Short Video,Unintentional,35,Commuting,Tired,40,Tired,40,Transit,Phone,Intimate
Gagan,Friday,TV/Web Show,Unintentional,10,Dinner,Tired,40,Tense,20,Home,TV,Social
Gagan,Friday,Live Stream,Intentional,90,Studying,Tired,30,Tired,60,Home,Phone,Intimate
Gagan,Friday,Short Video,Unintentional,15,Brushing Teeth,Happy,40,Happy,40,Home,Phone,Intimate
Gagan,Saturday,Short Video,Unintentional,55,Sleeping,Tired,60,Tired,30,Home,Phone,Intimate
Gagan,Saturday,Short Video,Unintentional,5,Commuting,Energetic,40,Energetic,40,Car,Phone,Intimate
Gagan,Saturday,Medium Video,Intentional,35,Relaxing,Happy,50,Happy,50,Home,TV,Social
Gagan,Saturday,Social Media Clip,Intentional,10,Relaxing,Happy,50,Happy,50,Home,Phone,Intimate
Gagan,Saturday,Short Video,Unintentional,5,Dinner,Happy,60,Happy,70,Home,Phone,Intimate
Gagan,Saturday,Live Stream,Intentional,20,Gaming,Happy,40,Happy,50,Home,Desktop,Intimate
Gagan,Saturday,Short Video,Unintentional,35,Brushing Teeth,Tired,40,Tired,70,Home,Phone,Intimate
